cmake 3.29.2
curl 3aa020c6f81ad03cb8b655db75741a4d3b38327234ba7964a7141291d95a54f7
disable_werror.patch 473260e8b9894e096fecf089a14dd04927f15df1db133bbdccc2cabece4930f0
features core;ssl
portfile.cmake 404ad5b25b5cc2331ca875d13b99ace183e1fc951c661f9fc34c445b6d0a82d5
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg-cmake a31ddb07b876e8792679ddc75c10f1e2f8243f231f823178131f01c5a11f40dc
vcpkg-cmake-config 0e046a4dc0252ba856356d220e8b2a06fdb66b1612b283d083fc5f6a764954e7
vcpkg.json ccf05428c85d7b6817d36f3b97e451dd7cb40ba6dcc17d1cfa38334fcc466519
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
